userId,count,mean,count_scaled,mean_scaled,labels_kmeans
1,232,4.366379310344827,0.07916355489171023,0.8299004859986115,2
2,29,3.9482758620689653,0.0033607169529499617,0.7176579495487155,2
3,39,2.4358974358974357,0.007094846900672143,0.31165031836172774,3
4,216,3.5555555555555554,0.07318894697535475,0.6122296793437733,4
5,44,3.6363636363636362,0.008961911874533234,0.6339231238560098,4
6,314,3.4936305732484074,0.10978342046303212,0.5956055230197067,4
7,152,3.2302631578947367,0.04929051530993279,0.5249028611797951,4
8,47,3.574468085106383,0.010082150858849889,0.617306868484935,4
9,46,3.260869565217391,0.009708737864077669,0.5331193463670849,4
10,140,3.2785714285714285,0.044809559372666175,0.5378715244487057,4
11,64,3.78125,0.016430171769977596,0.6728187919463088,2
12,32,4.390625,0.004480955937266617,0.8364093959731543,2
13,31,3.6451612903225805,0.004107542942494399,0.6362849101537129,4
14,48,3.3958333333333335,0.010455563853622105,0.569351230425056,4
15,135,3.448148148148148,0.042942494398805084,0.5833954760129257,4
16,98,3.7244897959183674,0.02912621359223301,0.6575811532666759,4
17,105,4.20952380952381,0.03174010455563854,0.7877916267178012,2
18,502,3.7320717131474104,0.17998506348020912,0.6596165672878954,4
19,703,2.607396870554765,0.25504107542942495,0.35769043504825915,3
20,242,3.590909090909091,0.08289768483943241,0.6217205613178768,4
21,443,3.260722347629797,0.15795369678864826,0.5330798248670596,4
22,119,2.5714285714285716,0.03696788648244959,0.34803451581975087,3
23,121,3.6487603305785123,0.037714712471994025,0.6372510954573188,4
24,110,3.65,0.03360716952949963,0.6375838926174497,4
25,26,4.8076923076923075,0.0022404779686333084,0.9483737738771295,2
26,21,3.238095238095238,0.0003734129947722178,0.5270054330457016,4
27,135,3.5481481481481483,0.042942494398805084,0.6102411135968184,4
28,570,3.020175438596491,0.20537714712471997,0.46850347344872256,3
29,81,4.1419753086419755,0.022778192681105303,0.7696578009777116,2
30,34,4.735294117647059,0.005227781926811052,0.9289380181602843,2
31,50,3.92,0.011202389843166544,0.7100671140939597,2
32,102,3.7549019607843137,0.030619865571321882,0.6657454928280037,4
33,156,3.7884615384615383,0.05078416728902166,0.6747547754259163,2
34,86,3.4186046511627906,0.024645257654966397,0.5754643358826284,4
